enum,key,descr,Country,code,addr,city
JP_SSNB,enum_bank_jp_ssnb,"SBI SUMISHIN NET BANK, LTD.",Country.JP,0038,,
JP_AB,enum_bank_jp_ab,"AEON BANK, LTD.",Country.JP,0040,,
JP_HKB,enum_bank_jp_hkb,"THE HOKKAIDO BANK , LTD.",Country.JP,0116,,
JP_AMB,enum_bank_jp_amb,"THE AOMORI BANK , LTD.",Country.JP,0117,,
JP_MB,enum_bank_jp_mb,"THE MICHINOKU BANK , LTD.",Country.JP,0118,,
JP_AKTB,enum_bank_jp_aktb,"THE AKITA BANK , LTD.",Country.JP,0119,,
JP_HKTB,enum_bank_jp_hktb,"THE HOKUTO BANK , LTD.",Country.JP,0120,,
JP_SNIB,enum_bank_jp_snib,"THE SHONAI BANK , LTD.",Country.JP,0121,,
JP_YMGTB,enum_bank_jp_ymgtb,"THE YAMAGATA BANK , LTD.",Country.JP,0122,,
JP_BOI,enum_bank_jp_boi,"THE BANK OF IWATE , LTD.",Country.JP,0123,,
JP_THKB,enum_bank_jp_thkb,"THE TOHOKU BANK , LTD.",Country.JP,0124,,
JP_SSB,enum_bank_jp_ssb,"THE 77 BANK , LTD.",Country.JP,0125,,
JP_THB,enum_bank_jp_thb,"THE TOHO BANK , LTD.",Country.JP,0126,,
JP_GMB,enum_bank_jp_gmb,"THE GUNMA BANK , LTD.",Country.JP,0128,,
JP_ASKGB,enum_bank_jp_askgb,"THE ASHIKAGA BANK , LTD.",Country.JP,0129,,
JP_JYB,enum_bank_jp_jyb,"THE JOYO BANK , LTD.",Country.JP,0130,,
JP_TSKB,enum_bank_jp_tskb,"TSUKUBA BANK , LTD.",Country.JP,0131,,
JP_MSSNB,enum_bank_jp_mssnb,"THE MUSASHINO BANK , LTD.",Country.JP,0133,,
JP_CBB,enum_bank_jp_cbb,"THE CHIBA BANK , LTD.",Country.JP,0134,,
JP_CB,enum_bank_jp_cb,"THE CHIBA KOGYO BANK , LTD.",Country.JP,0135,,
JP_TKTMB,enum_bank_jp_tktmb,"THE TOKYO TOMIN BANK , LTD.",Country.JP,0137,,
JP_YKHM,enum_bank_jp_ykgm,"THE BANK OF YOKOHAMA , LTD.",Country.JP,0138,,
JP_DSB,enum_bank_jp_dsb,"THE DAISHI BANK , LTD.",Country.JP,0140,,
JP_HKSB,enum_bank_jp_hksb,"THE HOKUETSU BANK , LTD.",Country.JP,0141,,
JP_YMNSB,enum_bank_jp_ymnsb,"THE YAMANASHI CHUO BANK , LTD.",Country.JP,0142,,
JP_HCJNB,enum_bank_jp_hcjnb,"THE HACHIJUNI BANK , LTD.",Country.JP,0143,,
JP_HKRKB,enum_bank_jp_hkrkb,"THE HOKURIKU BANK , LTD.",Country.JP,0144,,
JP_TYMB,enum_bank_jp_tymb,The BANK OF TOYAMA，LTD．,Country.JP,0145,,
JP_HKKB,enum_bank_jp_hkkb,"THE HOKKOKU BANK , LTD.",Country.JP,0146,,
JP_FKB,enum_bank_jp_fkb,"THE FUKUI BANK , LTD.",Country.JP,0147,,
JP_SZOKB,enum_bank_jp_szokb,"THE SHIZUOKA BANK , LTD.",Country.JP,0149,,
JP_SRGB,enum_bank_jp_srgb,SURUGA BANK LTD.,Country.JP,0150,,
JP_SMZB,enum_bank_jp_smzb,"THE SHIMIZU BANK , LTD.",Country.JP,0151,,
JP_OGKB,enum_bank_jp_ogkb,"THE OGAKI KYORITSU BANK , LTD.",Country.JP,0152,,
JP_JRKB,enum_bank_jp_jrkb,"THE JUROKU BANK , LTD.",Country.JP,0153,,
JP_MIEB,enum_bank_jp_mieb,"THE MIE BANK , LTD.",Country.JP,0154,,
JP_KYJGB,enum_bank_jp_kyjgb,"THE HYAKUGO BANK , LTD.",Country.JP,0155,,
JP_SGB,enum_bank_jp_sgb,"THE SHIGA BANK , LTD.",Country.JP,0157,,
JP_KTB,enum_bank_jp_ktb,"THE BANK OF KYOTO , LTD.",Country.JP,0158,,
JP_OSKB,enum_bank_jp_oskb,"THE KINKI OSAKA BANK , LTD.",Country.JP,0159,,
JP_IKB,enum_bank_jp_ikb,"THE SENSHU IKEDA BANK , LTD.",Country.JP,0161,,
JP_NTB,enum_bank_jp_ntb,"THE NANTO BANK , LTD.",Country.JP,0162,,
JP_KYB,enum_bank_jp_kyb,"THE KIYO BANK , LTD.",Country.JP,0163,,
JP_TJMB,enum_bank_jp_tjmb,"THE TAJIMA BANK , LTD.",Country.JP,0164,,
JP_TTRB,enum_bank_jp_ttrb,"THE TOTTORI BANK , LTD.",Country.JP,0166,,
JP_SIGDB,enum_bank_jp_sigdb,"THE SAN-IN GODO BANK , LTD.",Country.JP,0167,,
JP_CGKB,enum_bank_jp_cgkb,"THE CHUGOKU BANK , LTD.",Country.JP,0168,,
JP_HRSMB,enum_bank_jp_hrsmb,"THE HIROSHIMA BANK , LTD.",Country.JP,0169,,
JP_YMGCB,enum_bank_jp_ymgcb,"THE YAMAGUCHI BANK , LTD.",Country.JP,0170,,
JP_AWAB,enum_bank_jp_awab,"THE AWA BANK , LTD.",Country.JP,0172,,
JP_HKJSB,enum_bank_jp_hkjsb,"THE HYAKUJUSHI BANK , LTD.",Country.JP,0173,,
JP_IYOB,enum_bank_jp_iyob,"THE IYO BANK , LTD.",Country.JP,0174,,
JP_SKKB,enum_bank_jp_skkb,"THE SHIKOKU BANK , LTD.",Country.JP,0175,,
JP_FKOKB,enum_bank_jp_fkokb,"THE BANK OF FUKUOKA , LTD.",Country.JP,0177,,
JP_CKHB,enum_bank_jp_ckhb,"THE CHIKUHO BANK , LTD.",Country.JP,0178,,
JP_SAGAB,enum_bank_jp_sagab,THE BANK OF SAGA LTD.,Country.JP,0179,,
JP_ETB,enum_bank_jp_etb,"THE EIGHTEENTH BANK , LTD.",Country.JP,0180,,
JP_SNB,enum_bank_jp_snb,"THE SHINWA BANK , LTD.",Country.JP,0181,,
JP_HGB,enum_bank_jp_hgb,"THE HIGO BANK , LTD.",Country.JP,0182,,
JP_OTB,enum_bank_jp_otb,"THE OITA BANK , LTD.",Country.JP,0183,,
JP_MYZKB,enum_bank_jp_myzkb,"THE MIYAZAKI BANK , LTD.",Country.JP,0184,,
JP_KGSMB,enum_bank_jp_kgsmb,"THE KAGOSHIMA BANK , LTD.",Country.JP,0185,,
JP_RYB,enum_bank_jp_ryb,"BANK OF THE RYUKYUS , LTD.",Country.JP,0187,,
JP_OKNWB,enum_bank_jp_oknwb,"THE BANK OF OKINAWA , LTD.",Country.JP,0188,,
JP_NSNPB,enum_bank_jp_nsnpb,"THE NISHI-NIPPON CITY BANK , LTD.",Country.JP,0190,,
JP_KTKSB,enum_bank_jp_ktksb,"THE KITAKYUSHU BANK , LTD.",Country.JP,0191,,
JP_SMBCB,enum_bank_jp_smbcb,SMBC TRUST BANK,Country.JP,0300,,
JP_AZRB,enum_bank_jp_azrb,"AOZORA BANK,LTD.",Country.JP,0398,,
JP_NPCFB,enum_bank_jp_npcfb,"NORTH PACIFIC BANK , LTD.",Country.JP,0501,,
JP_KRYKB,enum_bank_jp_krykb,"KIRAYAKA BANK , LTD.",Country.JP,0508,,
JP_KTNPB,enum_bank_jp_ktnpb,"THE KITA-NIPPON BANK , LTD.",Country.JP,0509,,
JP_SDB,enum_bank_jp_sdb,"THE SENDAI BANK , LTD.",Country.JP,0512,,
JP_FKSMB,enum_bank_jp_fksmb,"THE FUKUSHIMA BANK , LTD.",Country.JP,0513,,
JP_DTB,enum_bank_jp_dtb,"THE DAITO BANK , LTD.",Country.JP,0514,,
JP_TWB,enum_bank_jp_twb,"THE TOWA BANK , LTD.",Country.JP,0516,,
JP_TCGB,enum_bank_jp_tcgb,"THE TOCHIGI BANK , LTD.",Country.JP,0517,,
JP_KEIYOB,enum_bank_jp_keiyob,"THE KEIYO BANK , LTD.",Country.JP,0522,,
JP_HGSNPB,enum_bank_jp_hgsnpb,"THE HIGASHI-NIPPON BANK , LTD.",Country.JP,0525,,
JP_TKSB,enum_bank_jp_tksb,"THE TOKYO STAR BANK , LTD.",Country.JP,0526,,
JP_KNGWB,enum_bank_jp_kngwb,"THE KANAGAWA BANK , LTD.",Country.JP,0530,,
JP_TKB,enum_bank_jp_tkb,"THE TAIKO BANK , LTD.",Country.JP,0532,,
JP_NGNB,enum_bank_jp_ngnb,"THE NAGANO BANK , LTD.",Country.JP,0533,,
JP_FBOT,enum_bank_jp_fbot,"THE FIRST BANK OF TOYAMA , LTD.",Country.JP,0534,,
JP_FKHB,enum_bank_jp_fkhb,"THE FUKUHO BANK , LTD.",Country.JP,0537,,
JP_SZKCB,enum_bank_jp_szkcb,"THE SHIZUOKACHUO BANK , LTD.",Country.JP,0538,,
JP_ACB,enum_bank_jp_acb,"THE AICHI BANK , LTD.",Country.JP,0542,,
JP_BONGY,enum_bank_jp_bongy,"THE BANK OF NAGOYA , LTD.",Country.JP,0543,,
JP_CKYB,enum_bank_jp_ckyb,"THE CHUKYO BANK , LTD.",Country.JP,0544,,
JP_DASB,enum_bank_jp_dasb,"THE DAISAN BANK , LTD.",Country.JP,0546,,
JP_KSIB,enum_bank_jp_ksib,KANSAI URBAN BANKING CORPORATION,Country.JP,0554,,
JP_TISB,enum_bank_jp_tisb,"THE TAISHO BANK , LTD.",Country.JP,0555,,
JP_MNTB,enum_bank_jp_mntb,"THE MINATO BANK , LTD.",Country.JP,0562,,
JP_SMNB,enum_bank_jp_smnb,"THE SHIMANE BANK , LTD.",Country.JP,0565,,
JP_TMTB,enum_bank_jp_tmtb,"TOMATO BANK , LTD.",Country.JP,0566,,
JP_MMJB,enum_bank_jp_mmjb,"MOMIJI BANK , LTD.",Country.JP,0569,,
JP_SIKB,enum_bank_jp_sikb,"THE SAIKYO BANK , LTD.",Country.JP,0570,,
JP_TKSMB,enum_bank_jp_tksmb,"THE TOKUSHIMA BANK , LTD.",Country.JP,0572,,
JP_KGWB,enum_bank_jp_kgwb,"THE KAGAWA BANK , LTD.",Country.JP,0573,,
JP_EIMB,enum_bank_jp_eimb,"THE EHIME BANK , LTD.",Country.JP,0576,,
JP_BOKC,enum_bank_jp_bokc,"THE BANK OF KOCHI , LTD.",Country.JP,0578,,
JP_COB,enum_bank_jp_cob,"THE FUKUOKA CHUO BANK , LTD.",Country.JP,0582,,
JP_SGKEB,enum_bank_jp_sgkeb,"THE SAGA KYOEI BANK , LTD.",Country.JP,0583,,
JP_BONGS,enum_bank_jp_bongs,"THE BANK OF NAGASAKI , LTD.",Country.JP,0585,,
JP_KMMTB,enum_bank_jp_kmmtb,"THE KUMAMOTO BANK , LTD.",Country.JP,0587,,
JP_HOWAB,enum_bank_jp_howab,"THE HOWA BANK , LTD.",Country.JP,0590,,
JP_MYZKTB,enum_bank_jp_myzktb,"THE MIYAZAKI TAIYO BANK , LTD.",Country.JP,0591,,
JP_MNMNPB,enum_bank_jp_mnmnpb,"THE MINAMI-NIPPON BANK , LTD.",Country.JP,0594,,
JP_OKNWKB,enum_bank_jp_oknwkb,"THE OKINAWA KAIHO BANK , LTD.",Country.JP,0596,,
JP_YCYB,enum_bank_jp_ycyb,"THE YACHIYO BANK , LTD.",Country.JP,0597,,
JP_JPB,enum_bank_jp_jpb,"JAPAN POST BANK CO, LTD",Country.JP,9900,,